# Name,         Type, SubType, Offset,   Size
# Note: if you have increased the bootloader size, make sure to update the offsets to avoid overlap
# 24 KB
profile_storage,        data, 0x84,    0x9000,   0x1000
passkey_storage,        data, 0x85,    0xA000,   0x1000
bright_storage,     data, 0x86,    0xB000,   0x1000
duration_storage,       data, 0x87,    0xC000,   0x1000
nvs,                    data, nvs,     0xD000,   0x2000
# 8 KB    
otadata,      data, ota,     0xF000,   0x2000
# 4 KB     
phy_init,     data, phy,     0x11000,  0x1000      
ota_0,         app,  ota_0,   0x20000,   0x1E0000
ota_1,         app,  ota_1,   0x200000,  0x1E0000
log_storage,   data, 0x82,    0x3E0000,  0x1F000
counter_data,  data, 0x83,    0x3FF000,  0x1000
